------------------------------------------------------------
Root project 'sample-all-deactivated_build.sample'
------------------------------------------------------------

compileClasspath - Compile classpath for source set 'main'.
+--- asm:asm:3.3.1 FAILED
+--- c3p0:c3p0:0.9.1.2 FAILED
+--- cglib:cglib-nodep:3.2.12 FAILED
+--- cglib:cglib:3.3.0 FAILED
+--- com.google.collections:google-collections:1.0 FAILED
+--- com.google.guava:guava-jdk5:17.0 FAILED
+--- com.google.guava:guava:31.1-jre FAILED
+--- com.google.guava:listenablefuture:1.0 FAILED
+--- com.mchange:c3p0:0.9.5.5 FAILED
+--- com.sun.activation:javax.activation:1.2.0 FAILED
+--- com.sun.mail:jakarta.mail:2.0.1 FAILED
+--- com.sun.mail:javax.mail:1.6.2 FAILED
+--- com.sun.mail:mailapi:2.0.0 FAILED
+--- com.vividsolutions:jts-core:1.14.0 FAILED
+--- com.vividsolutions:jts:1.13 FAILED
+--- commons-io:commons-io:2.11.0 FAILED
+--- dom4j:dom4j:1.6.1 FAILED
+--- jakarta.activation:jakarta.activation-api:2.1.0 FAILED
+--- jakarta.annotation:jakarta.annotation-api:1.3.5 FAILED
+--- jakarta.ejb:jakarta.ejb-api:3.2.6 FAILED
+--- jakarta.el:jakarta.el-api:3.0.3 FAILED
+--- jakarta.inject:jakarta.inject-api:1.0.5 FAILED
+--- jakarta.jws:jakarta.jws-api:2.1.0 FAILED
+--- jakarta.mail:jakarta.mail-api:2.1.0 FAILED
+--- jakarta.persistence:jakarta.persistence-api:2.2.3 FAILED
+--- jakarta.servlet:jakarta.servlet-api:4.0.4 FAILED
+--- jakarta.validation:jakarta.validation-api:2.0.1 FAILED
+--- jakarta.ws.rs:jakarta.ws.rs-api:3.0.0 FAILED
+--- jakarta.xml.bind:jakarta.xml.bind-api:2.3.3 FAILED
+--- jakarta.xml.soap:jakarta.xml.soap-api:1.4.2 FAILED
+--- jakarta.xml.ws:jakarta.xml.ws-api:2.3.3 FAILED
+--- javassist:javassist:3.12.1.GA FAILED
+--- javax.activation:activation:1.1.1 FAILED
+--- javax.activation:javax.activation-api:1.2.0 FAILED
+--- javax.annotation:javax.annotation-api:1.3.2 FAILED
+--- javax.annotation:jsr250-api:1.0 FAILED
+--- javax.ejb:ejb-api:3.0 FAILED
+--- javax.ejb:ejb:2.1 FAILED
+--- javax.ejb:javax.ejb-api:3.2.2 FAILED
+--- javax.el:el-api:2.2 FAILED
+--- javax.el:javax.el-api:3.0.0 FAILED
+--- javax.inject:javax.inject:1 FAILED
+--- javax.jws:javax.jws-api:1.1 FAILED
+--- javax.mail:mail:1.4.7 FAILED
+--- javax.persistence:javax.persistence-api:2.2 FAILED
+--- javax.servlet:javax.servlet-api:4.0.1 FAILED
+--- javax.servlet:servlet-api:2.5 FAILED
+--- javax.validation:validation-api:2.0.1.Final FAILED
+--- javax.ws.rs:javax.ws.rs-api:2.1.1 FAILED
+--- javax.ws.rs:jsr311-api:1.1.1 FAILED
+--- javax.xml.bind:jaxb-api:2.3.1 FAILED
+--- javax.xml.soap:javax.xml.soap-api:1.4.0 FAILED
+--- javax.xml.stream:stax-api:1.0 FAILED
+--- javax.xml.ws:jaxws-api:2.3.1 FAILED
